Id,PostTypeId,AcceptedAnswerId,ParentId,CreationDate,DeletionDate,Score,ViewCount,Body,OwnerUserId,OwnerDisplayName,LastEditorUserId,LastEditorDisplayName,LastEditDate,LastActivityDate,Title,Tags,AnswerCount,CommentCount,FavoriteCount,ClosedDate,CommunityOwnedDate,ContentLicense
"18623635","2","","17197492","2013-09-04 20:56:57","","230","","<p><strong>sklearn &gt;= 0.22.0</strong></p>
<p><code>sklearn.metrics</code> has a <code>mean_squared_error</code> function with a <code>squared</code> kwarg (defaults to <code>True</code>). Setting <code>squared</code> to <code>False</code> will return the RMSE.</p>
<pre><code>from sklearn.metrics import mean_squared_error

rms = mean_squared_error(y_actual, y_predicted, squared=False)
</code></pre>
<p><strong>sklearn &lt; 0.22.0</strong></p>
<p><code>sklearn.metrics</code> has a <code>mean_squared_error</code> function. The RMSE is just the square root of whatever it returns.</p>
<pre><code>from sklearn.metrics import mean_squared_error
from math import sqrt

rms = sqrt(mean_squared_error(y_actual, y_predicted))
</code></pre>
","2748493","","2748493","","2020-11-24 14:51:26","2020-11-24 14:51:26","","","","1","","","","CC BY-SA 4.0"
"37861832","2","","17197492","2016-06-16 14:17:14","","138","","<h2>What is RMSE?  Also known as MSE, RMD, or RMS.  What problem does it solve?</h2>

<p>If you understand RMSE: (Root mean squared error), MSE: (Mean Squared Error) RMD (Root mean squared deviation) and RMS: (Root Mean Squared), then asking for a library to calculate this for you is unnecessary over-engineering.  All these metrics are a single line of python code at most 2 inches long.  The three metrics rmse, mse, rmd, and rms are at their core conceptually identical.</p>

<p>RMSE answers the question: ""How similar, on average, are the numbers in <code>list1</code> to <code>list2</code>?"".  The two lists must be the same size.  I want to ""wash out the noise between any two given elements, wash out the size of the data collected, and get a single number feel for change over time"". </p>

<h2>Intuition and ELI5 for RMSE:</h2>

<p>Imagine you are learning to throw darts at a dart board.  Every day you practice for one hour.  You want to figure out if you are getting better or getting worse.  So every day you make 10 throws and measure the distance between the bullseye and where your dart hit.</p>

<p>You make a list of those numbers <code>list1</code>.  Use the root mean squared error between the distances at day 1 and a <code>list2</code> containing all zeros.  Do the same on the 2nd and nth days.  What you will get is a single number that hopefully decreases over time.  When your RMSE number is zero, you hit bullseyes every time.  If the rmse number goes up, you are getting worse.</p>

<h2><strong>Example in calculating root mean squared error in python:</strong></h2>

<pre><code>import numpy as np
d = [0.000, 0.166, 0.333]   #ideal target distances, these can be all zeros.
p = [0.000, 0.254, 0.998]   #your performance goes here

print(""d is: "" + str([""%.8f"" % elem for elem in d]))
print(""p is: "" + str([""%.8f"" % elem for elem in p]))

def rmse(predictions, targets):
    return np.sqrt(((predictions - targets) ** 2).mean())

rmse_val = rmse(np.array(d), np.array(p))
print(""rms error is: "" + str(rmse_val))
</code></pre>

<p>Which prints:</p>

<pre><code>d is: ['0.00000000', '0.16600000', '0.33300000']
p is: ['0.00000000', '0.25400000', '0.99800000']
rms error between lists d and p is: 0.387284994115
</code></pre>

<h2><strong>The mathematical notation:</strong></h2>

<p><a href=""https://i.stack.imgur.com/RIq96.png"" rel=""noreferrer""><img src=""https://i.stack.imgur.com/RIq96.png"" alt=""root mean squared deviation explained""></a></p>

<p><strong>Glyph Legend:</strong> <code>n</code> is a whole positive integer representing the number of throws.  <code>i</code> represents a whole positive integer counter that enumerates sum.  <code>d</code> stands for the ideal distances, the <code>list2</code> containing all zeros in above example.  <code>p</code> stands for performance, the <code>list1</code> in the above example.  superscript 2 stands for numeric squared.  <strong>d<sub>i</sub></strong> is the i'th index of <code>d</code>.  <strong>p<sub>i</sub></strong> is the i'th index of <code>p</code>.</p>

<p><strong>The rmse done in small steps so it can be understood:</strong></p>

<pre><code>def rmse(predictions, targets):

    differences = predictions - targets                       #the DIFFERENCEs.

    differences_squared = differences ** 2                    #the SQUAREs of ^

    mean_of_differences_squared = differences_squared.mean()  #the MEAN of ^

    rmse_val = np.sqrt(mean_of_differences_squared)           #ROOT of ^

    return rmse_val                                           #get the ^
</code></pre>

<h2>How does every step of RMSE work:</h2>

<p>Subtracting one number from another gives you the distance between them.</p>

<pre><code>8 - 5 = 3         #absolute distance between 8 and 5 is +3
-20 - 10 = -30    #absolute distance between -20 and 10 is +30
</code></pre>

<p>If you multiply any number times itself, the result is always positive because negative times negative is positive:  </p>

<pre><code>3*3     = 9   = positive
-30*-30 = 900 = positive
</code></pre>

<p>Add them all up, but wait, then an array with many elements would have a larger error than a small array, so average them by the number of elements.</p>

<p>But wait, we squared them all earlier to force them positive.  Undo the damage with a square root!  </p>

<p>That leaves you with a single number that represents, on average, the distance between every value of list1 to it's corresponding element value of list2.</p>

<p>If the RMSE value goes down over time we are happy because <a href=""https://en.wikipedia.org/wiki/Variance"" rel=""noreferrer"" title=""variance"">variance</a> is decreasing.</p>

<h2>RMSE isn't the most accurate line fitting strategy, total least squares is:</h2>

<p>Root mean squared error measures the vertical distance between the point and the line, so if your data is shaped like a banana, flat near the bottom and steep near the top, then the RMSE will report greater distances to points high, but short distances to points low when in fact the distances are equivalent. This causes a skew where the line prefers to be closer to points high than low.</p>

<p>If this is a problem the total least squares method fixes this: 
<a href=""https://mubaris.com/posts/linear-regression"" rel=""noreferrer"">https://mubaris.com/posts/linear-regression</a></p>

<h2>Gotchas that can break this RMSE function:</h2>

<p>If there are nulls or infinity in either input list, then output rmse value is is going to not make sense.  There are three strategies to deal with nulls / missing values / infinities in either list: Ignore that component, zero it out or add a best guess or a uniform random noise to all timesteps.  Each remedy has its pros and cons depending on what your data means.  In general ignoring any component with a missing value is preferred, but this biases the RMSE toward zero making you think performance has improved when it really hasn't.  Adding random noise on a best guess could be preferred if there are lots of missing values.  </p>

<p>In order to guarantee relative correctness of the RMSE output, you must eliminate all nulls/infinites from the input.</p>

<h2>RMSE has zero tolerance for outlier data points which don't belong</h2>

<p>Root mean squared error squares relies on all data being right and all are counted as equal.  That means one stray point that's way out in left field is going to totally ruin the whole calculation.  To handle outlier data points and dismiss their tremendous influence after a certain threshold, see Robust estimators that build in a threshold for dismissal of outliers.</p>
","445131","","445131","","2019-07-10 17:12:23","2019-07-10 17:12:23","","","","3","","","","CC BY-SA 4.0"
"55800364","2","","17197492","2019-04-22 19:59:27","","9","","<p>Just in case someone finds this thread in 2019, there is a library called <code>ml_metrics</code> which is available without pre-installation in Kaggle's kernels, pretty lightweighted and accessible through <code>pypi</code> ( it can be installed easily and fast with <code>pip install ml_metrics</code>):</p>

<pre class=""lang-py prettyprint-override""><code>from ml_metrics import rmse
rmse(actual=[0, 1, 2], predicted=[1, 10, 5])
# 5.507570547286102
</code></pre>

<p>It has few other interesting metrics which are not available in <code>sklearn</code>, like <code>mapk</code>.</p>

<p>References:</p>

<ul>
<li><a href=""https://pypi.org/project/ml_metrics/"" rel=""noreferrer"">https://pypi.org/project/ml_metrics/</a></li>
<li><a href=""https://github.com/benhamner/Metrics/tree/master/Python"" rel=""noreferrer"">https://github.com/benhamner/Metrics/tree/master/Python</a></li>
</ul>
","3254400","","","","","2019-04-22 19:59:27","","","","0","","","","CC BY-SA 4.0"
"59920431","2","","17197492","2020-01-26 16:38:42","","28","","<p>In scikit-learn 0.22.0 you can pass <code>mean_squared_error()</code> the argument <code>squared=False</code> to return the RMSE.</p>

<pre><code>from sklearn.metrics import mean_squared_error

mean_squared_error(y_actual, y_predicted, squared=False)

</code></pre>
","4590385","","","","","2020-01-26 16:38:42","","","","1","","","","CC BY-SA 4.0"
"60507671","2","","17197492","2020-03-03 12:50:58","","6","","<p>You can't find RMSE function directly in SKLearn.
But , instead of manually doing sqrt , there is another standard way using sklearn.
Apparently, Sklearn's mean_squared_error itself contains a parameter called as ""squared"" with default  value as true .If we set it to false ,the same function will return RMSE instead of MSE.</p>

<pre><code># code changes implemented by Esha Prakash
from sklearn.metrics import mean_squared_error
rmse = mean_squared_error(y_true, y_pred , squared=False)
</code></pre>
","12999612","","12999612","","2020-03-04 06:32:43","2020-03-04 06:32:43","","","","0","","","","CC BY-SA 4.0"
"20225985","2","","20224526","2013-11-26 19:14:46","","12","","<pre><code>from StringIO import StringIO
out = StringIO()
out = tree.export_graphviz(clf, out_file=out)
print out.getvalue()
</code></pre>

<p>You can see a digraph Tree. Then, <code>clf.tree_.feature</code> and <code>clf.tree_.value</code> are array of nodes splitting feature and array of nodes values respectively. You can refer to more details from this <a href=""https://github.com/scikit-learn/scikit-learn/blob/master/sklearn/tree/export.py"">github source</a>. </p>
","2907532","","","","","2013-11-26 19:14:46","","","","1","","","","CC BY-SA 3.0"
"22261053","2","","20224526","2014-03-07 21:31:16","","49","","<p>I created my own function to extract the rules from the decision trees created by sklearn:</p>

<pre><code>import pandas as pd
import numpy as np
from sklearn.tree import DecisionTreeClassifier

# dummy data:
df = pd.DataFrame({'col1':[0,1,2,3],'col2':[3,4,5,6],'dv':[0,1,0,1]})

# create decision tree
dt = DecisionTreeClassifier(max_depth=5, min_samples_leaf=1)
dt.fit(df.ix[:,:2], df.dv)
</code></pre>

<p>This function first starts with the nodes (identified by -1 in the child arrays) and then recursively finds the parents. I call this a node's 'lineage'.  Along the way, I grab the values I need to create if/then/else SAS logic:</p>

<pre><code>def get_lineage(tree, feature_names):
     left      = tree.tree_.children_left
     right     = tree.tree_.children_right
     threshold = tree.tree_.threshold
     features  = [feature_names[i] for i in tree.tree_.feature]

     # get ids of child nodes
     idx = np.argwhere(left == -1)[:,0]     

     def recurse(left, right, child, lineage=None):          
          if lineage is None:
               lineage = [child]
          if child in left:
               parent = np.where(left == child)[0].item()
               split = 'l'
          else:
               parent = np.where(right == child)[0].item()
               split = 'r'

          lineage.append((parent, split, threshold[parent], features[parent]))

          if parent == 0:
               lineage.reverse()
               return lineage
          else:
               return recurse(left, right, parent, lineage)

     for child in idx:
          for node in recurse(left, right, child):
               print node
</code></pre>

<p>The sets of tuples below contain everything I need to create SAS if/then/else statements. I do not like using <code>do</code> blocks in SAS which is why I create logic describing a node's entire path. The single integer after the tuples is the ID of the terminal node in a path. All of the preceding tuples combine to create that node.</p>

<pre><code>In [1]: get_lineage(dt, df.columns)
(0, 'l', 0.5, 'col1')
1
(0, 'r', 0.5, 'col1')
(2, 'l', 4.5, 'col2')
3
(0, 'r', 0.5, 'col1')
(2, 'r', 4.5, 'col2')
(4, 'l', 2.5, 'col1')
5
(0, 'r', 0.5, 'col1')
(2, 'r', 4.5, 'col2')
(4, 'r', 2.5, 'col1')
6
</code></pre>

<p><img src=""https://i.stack.imgur.com/SWwtO.png"" alt=""GraphViz output of example tree""></p>
","919872","","","","","2014-03-07 21:31:16","","","","4","","","","CC BY-SA 3.0"
"30104792","2","","20224526","2015-05-07 14:58:42","","38","","<p>I modified the code submitted by <a href=""https://stackoverflow.com/users/919872/zelazny7"">Zelazny7</a> to print some pseudocode:</p>

<pre><code>def get_code(tree, feature_names):
        left      = tree.tree_.children_left
        right     = tree.tree_.children_right
        threshold = tree.tree_.threshold
        features  = [feature_names[i] for i in tree.tree_.feature]
        value = tree.tree_.value

        def recurse(left, right, threshold, features, node):
                if (threshold[node] != -2):
                        print ""if ( "" + features[node] + "" &lt;= "" + str(threshold[node]) + "" ) {""
                        if left[node] != -1:
                                recurse (left, right, threshold, features,left[node])
                        print ""} else {""
                        if right[node] != -1:
                                recurse (left, right, threshold, features,right[node])
                        print ""}""
                else:
                        print ""return "" + str(value[node])

        recurse(left, right, threshold, features, 0)
</code></pre>

<p>if you call <code>get_code(dt, df.columns)</code> on the same example you will obtain:</p>

<pre><code>if ( col1 &lt;= 0.5 ) {
return [[ 1.  0.]]
} else {
if ( col2 &lt;= 4.5 ) {
return [[ 0.  1.]]
} else {
if ( col1 &lt;= 2.5 ) {
return [[ 1.  0.]]
} else {
return [[ 0.  1.]]
}
}
}
</code></pre>
","1885917","","-1","","2017-05-23 12:34:27","2015-05-07 14:58:42","","","","6","","","","CC BY-SA 3.0"
"39772170","2","","20224526","2016-09-29 13:49:10","","148","","<p>I believe that this answer is more correct than the other answers here:</p>

<pre><code>from sklearn.tree import _tree

def tree_to_code(tree, feature_names):
    tree_ = tree.tree_
    feature_name = [
        feature_names[i] if i != _tree.TREE_UNDEFINED else ""undefined!""
        for i in tree_.feature
    ]
    print ""def tree({}):"".format("", "".join(feature_names))

    def recurse(node, depth):
        indent = ""  "" * depth
        if tree_.feature[node] != _tree.TREE_UNDEFINED:
            name = feature_name[node]
            threshold = tree_.threshold[node]
            print ""{}if {} &lt;= {}:"".format(indent, name, threshold)
            recurse(tree_.children_left[node], depth + 1)
            print ""{}else:  # if {} &gt; {}"".format(indent, name, threshold)
            recurse(tree_.children_right[node], depth + 1)
        else:
            print ""{}return {}"".format(indent, tree_.value[node])

    recurse(0, 1)
</code></pre>

<p>This prints out a valid Python function. Here's an example output for a tree that is trying to return its input, a number between 0 and 10.</p>

<pre><code>def tree(f0):
  if f0 &lt;= 6.0:
    if f0 &lt;= 1.5:
      return [[ 0.]]
    else:  # if f0 &gt; 1.5
      if f0 &lt;= 4.5:
        if f0 &lt;= 3.5:
          return [[ 3.]]
        else:  # if f0 &gt; 3.5
          return [[ 4.]]
      else:  # if f0 &gt; 4.5
        return [[ 5.]]
  else:  # if f0 &gt; 6.0
    if f0 &lt;= 8.5:
      if f0 &lt;= 7.5:
        return [[ 7.]]
      else:  # if f0 &gt; 7.5
        return [[ 8.]]
    else:  # if f0 &gt; 8.5
      return [[ 9.]]
</code></pre>

<p>Here are some stumbling blocks that I see in other answers:</p>

<ol>
<li>Using <code>tree_.threshold == -2</code> to decide whether a node is a leaf isn't a good idea. What if it's a real decision node with a threshold of -2? Instead, you should look at <code>tree.feature</code> or <code>tree.children_*</code>.</li>
<li>The line <code>features = [feature_names[i] for i in tree_.feature]</code> crashes with my version of sklearn, because some values of <code>tree.tree_.feature</code> are -2 (specifically for leaf nodes).</li>
<li>There is no need to have multiple if statements in the recursive function, just one is fine.</li>
</ol>
","695561","","1146713","","2016-10-25 04:40:36","2016-10-25 04:40:36","","","","9","","","","CC BY-SA 3.0"
"42227468","2","","20224526","2017-02-14 13:30:31","","14","","<p>There is a new <a href=""http://scikit-learn.org/stable/modules/generated/sklearn.tree.DecisionTreeClassifier.html#sklearn.tree.DecisionTreeClassifier"" rel=""nofollow noreferrer""><code>DecisionTreeClassifier</code></a> method, <code>decision_path</code>, in the <a href=""http://scikit-learn.org/stable/whats_new.html#version-0-18"" rel=""nofollow noreferrer"">0.18.0</a> release.  The developers provide an extensive (well-documented) <a href=""http://scikit-learn.org/stable/auto_examples/tree/plot_unveil_tree_structure.html"" rel=""nofollow noreferrer"">walkthrough</a>.</p>

<p>The first section of code in the walkthrough that prints the tree structure seems to be OK.  However, I modified the code in the second section to interrogate one sample.  My changes denoted with <code># &lt;--</code></p>

<p><strong>Edit</strong> The changes marked by <code># &lt;--</code> in the code below have since been updated in walkthrough link after the errors were pointed out in pull requests <a href=""https://github.com/scikit-learn/scikit-learn/pull/8653"" rel=""nofollow noreferrer"">#8653</a> and <a href=""https://github.com/scikit-learn/scikit-learn/pull/10951"" rel=""nofollow noreferrer"">#10951</a>. It's much easier to follow along now. </p>

<pre><code>sample_id = 0
node_index = node_indicator.indices[node_indicator.indptr[sample_id]:
                                    node_indicator.indptr[sample_id + 1]]

print('Rules used to predict sample %s: ' % sample_id)
for node_id in node_index:

    if leave_id[sample_id] == node_id:  # &lt;-- changed != to ==
        #continue # &lt;-- comment out
        print(""leaf node {} reached, no decision here"".format(leave_id[sample_id])) # &lt;--

    else: # &lt; -- added else to iterate through decision nodes
        if (X_test[sample_id, feature[node_id]] &lt;= threshold[node_id]):
            threshold_sign = ""&lt;=""
        else:
            threshold_sign = ""&gt;""

        print(""decision id node %s : (X[%s, %s] (= %s) %s %s)""
              % (node_id,
                 sample_id,
                 feature[node_id],
                 X_test[sample_id, feature[node_id]], # &lt;-- changed i to sample_id
                 threshold_sign,
                 threshold[node_id]))

Rules used to predict sample 0: 
decision id node 0 : (X[0, 3] (= 2.4) &gt; 0.800000011921)
decision id node 2 : (X[0, 2] (= 5.1) &gt; 4.94999980927)
leaf node 4 reached, no decision here
</code></pre>

<p>Change the <code>sample_id</code> to see the decision paths for other samples.  I haven't asked the developers about these changes, just seemed more intuitive when working through the example.</p>
","4541548","","4541548","","2018-11-27 18:44:33","2018-11-27 18:44:33","","","","5","","","","CC BY-SA 4.0"
"57335067","2","","20224526","2019-08-03 02:35:50","","21","","<p>Scikit learn introduced a delicious new method called <code>export_text</code> in version 0.21 (May 2019) to extract the rules from a tree. <a href=""https://scikit-learn.org/stable/modules/generated/sklearn.tree.export_text.html"" rel=""nofollow noreferrer"">Documentation here</a>. It's no longer necessary to create a custom function.</p>
<p>Once you've fit your model, you just need two lines of code. First, import <code>export_text</code>:</p>
<pre><code>from sklearn.tree import export_text
</code></pre>
<p>Second, create an object that will contain your rules. To make the rules look more readable, use the <code>feature_names</code> argument and pass a list of your feature names. For example, if your model is called <code>model</code> and your features are named in a dataframe called <code>X_train</code>, you could create an object called <code>tree_rules</code>:</p>
<pre><code>tree_rules = export_text(model, feature_names=list(X_train.columns))
</code></pre>
<p>Then just print or save <code>tree_rules</code>. Your output will look like this:</p>
<pre><code>|--- Age &lt;= 0.63
|   |--- EstimatedSalary &lt;= 0.61
|   |   |--- Age &lt;= -0.16
|   |   |   |--- class: 0
|   |   |--- Age &gt;  -0.16
|   |   |   |--- EstimatedSalary &lt;= -0.06
|   |   |   |   |--- class: 0
|   |   |   |--- EstimatedSalary &gt;  -0.06
|   |   |   |   |--- EstimatedSalary &lt;= 0.40
|   |   |   |   |   |--- EstimatedSalary &lt;= 0.03
|   |   |   |   |   |   |--- class: 1
</code></pre>
","10817844","","11008834","","2020-10-09 20:20:38","2020-10-09 20:20:38","","","","0","","","","CC BY-SA 4.0"
"21031303","2","","21030391","2014-01-09 21:15:33","","175","","<p>If you're using scikit-learn you can use <a href=""http://scikit-learn.org/stable/modules/generated/sklearn.preprocessing.normalize.html#sklearn.preprocessing.normalize"" rel=""noreferrer""><code>sklearn.preprocessing.normalize</code></a>:</p>

<pre><code>import numpy as np
from sklearn.preprocessing import normalize

x = np.random.rand(1000)*10
norm1 = x / np.linalg.norm(x)
norm2 = normalize(x[:,np.newaxis], axis=0).ravel()
print np.all(norm1 == norm2)
# True
</code></pre>
","1461210","","1461210","","2014-01-09 21:27:58","2014-01-09 21:27:58","","","","5","","","","CC BY-SA 3.0"
"21032099","2","","21030391","2014-01-09 21:59:18","","53","","<p>I would agree that it were nice if such a function was part of the included batteries. But it isn't, as far as I know. Here is a version for arbitrary axes, and giving optimal performance.</p>

<pre><code>import numpy as np

def normalized(a, axis=-1, order=2):
    l2 = np.atleast_1d(np.linalg.norm(a, order, axis))
    l2[l2==0] = 1
    return a / np.expand_dims(l2, axis)

A = np.random.randn(3,3,3)
print(normalized(A,0))
print(normalized(A,1))
print(normalized(A,2))

print(normalized(np.arange(3)[:,None]))
print(normalized(np.arange(3)))
</code></pre>
","613246","","1478537","","2017-10-17 08:05:12","2017-10-17 08:05:12","","","","10","","","","CC BY-SA 3.0"
"40360416","2","","21030391","2016-11-01 12:49:49","","24","","<p>You can specify ord to get the L1 norm.
To avoid zero division I use eps, but that's maybe not great.</p>

<pre><code>def normalize(v):
    norm=np.linalg.norm(v, ord=1)
    if norm==0:
        norm=np.finfo(v.dtype).eps
    return v/norm
</code></pre>
","1335334","","","","","2016-11-01 12:49:49","","","","1","","","","CC BY-SA 3.0"
"49873465","2","","21030391","2018-04-17 08:39:04","","9","","<p>There is also the function <code>unit_vector()</code> to normalize vectors in the popular <a href=""https://www.lfd.uci.edu/~gohlke/code/transformations.py.html"" rel=""noreferrer"">transformations</a> module by Christoph Gohlke:</p>

<pre><code>import transformations as trafo
import numpy as np

data = np.array([[1.0, 1.0, 0.0],
                 [1.0, 1.0, 1.0],
                 [1.0, 2.0, 3.0]])

print(trafo.unit_vector(data, axis=1))
</code></pre>
","7919597","","7919597","","2018-04-24 06:05:06","2018-04-24 06:05:06","","","","0","","","","CC BY-SA 3.0"
"50243242","2","","21030391","2018-05-08 22:46:42","","10","","<p>If you have multidimensional data and want each axis normalized to its max or its sum:</p>

<pre><code>def normalize(_d, to_sum=True, copy=True):
    # d is a (n x dimension) np array
    d = _d if not copy else np.copy(_d)
    d -= np.min(d, axis=0)
    d /= (np.sum(d, axis=0) if to_sum else np.ptp(d, axis=0))
    return d
</code></pre>

<p>Uses numpys <a href=""https://docs.scipy.org/doc/numpy-1.14.0/reference/generated/numpy.ptp.html"" rel=""nofollow noreferrer"">peak to peak</a> function.</p>

<pre><code>a = np.random.random((5, 3))

b = normalize(a, copy=False)
b.sum(axis=0) # array([1., 1., 1.]), the rows sum to 1

c = normalize(a, to_sum=False, copy=False)
c.max(axis=0) # array([1., 1., 1.]), the max of each row is 1
</code></pre>
","1914230","","1914230","","2019-09-03 17:02:20","2019-09-03 17:02:20","","","","1","","","","CC BY-SA 4.0"
"51512965","2","","21030391","2018-07-25 07:17:43","","16","","<p>This might also work for you</p>

<pre><code>import numpy as np
normalized_v = v / np.sqrt(np.sum(v**2))
</code></pre>

<p>but fails when <code>v</code> has length 0.</p>


","5763590","","1278365","","2019-02-13 03:47:04","2019-02-13 03:47:04","","","","0","","","","CC BY-SA 4.0"
"54467216","2","","21030391","2019-01-31 18:39:40","","7","","<p>If you're working with 3D vectors, you can do this concisely using the toolbelt <a href=""https://github.com/lace/vg"" rel=""noreferrer"">vg</a>. It's a light layer on top of numpy and it supports single values and stacked vectors.</p>

<pre><code>import numpy as np
import vg

x = np.random.rand(1000)*10
norm1 = x / np.linalg.norm(x)
norm2 = vg.normalize(x)
print np.all(norm1 == norm2)
# True
</code></pre>

<p>I created the library at my last startup, where it was motivated by uses like this: simple ideas which are way too verbose in NumPy.</p>
","893113","","893113","","2019-01-31 21:27:18","2019-01-31 21:27:18","","","","0","","","","CC BY-SA 4.0"
"55273044","2","","21030391","2019-03-21 02:47:07","","9","","<p>You mentioned sci-kit learn, so I want to share another solution.</p>

<h3>sci-kit learn <code>MinMaxScaler</code></h3>

<p>In sci-kit learn, there is a API called <code>MinMaxScaler</code> which can customize the the value range as you like.</p>

<p>It also deal with NaN issues for us. </p>

<blockquote>
  <p>NaNs are treated as missing values: disregarded in fit, and maintained
  in transform. ... see reference [1]</p>
</blockquote>

<h3>Code sample</h3>

<p>The code is simple, just type</p>

<pre><code># Let's say X_train is your input dataframe
from sklearn.preprocessing import MinMaxScaler
# call MinMaxScaler object
min_max_scaler = MinMaxScaler()
# feed in a numpy array
X_train_norm = min_max_scaler.fit_transform(X_train.values)
# wrap it up if you need a dataframe
df = pd.DataFrame(X_train_norm)
</code></pre>

Reference

<ul>
<li>[1]  <a href=""https://scikit-learn.org/stable/modules/generated/sklearn.preprocessing.MinMaxScaler.html"" rel=""noreferrer"">sklearn.preprocessing.MinMaxScaler</a></li>
</ul>
","1115215","","11736303","","2020-01-30 15:55:30","2020-01-30 15:55:30","","","","0","","","","CC BY-SA 4.0"
"56778209","2","","21030391","2019-06-26 17:27:41","","6","","<p>Without <code>sklearn</code> and using just <code>numpy</code>.
Just define a function:.</p>

<p><strong>Assuming that the <em>rows are the variables</em> and <em>the columns the samples</em> (<code>axis= 1</code>):</strong></p>

<pre><code>import numpy as np

# Example array
X = np.array([[1,2,3],[4,5,6]])

def stdmtx(X):
    means = X.mean(axis =1)
    stds = X.std(axis= 1, ddof=1)
    X= X - means[:, np.newaxis]
    X= X / stds[:, np.newaxis]
    return np.nan_to_num(X)

</code></pre>

<p><strong>output:</strong></p>

<pre><code>X
array([[1, 2, 3],
       [4, 5, 6]])

stdmtx(X)
array([[-1.,  0.,  1.],
       [-1.,  0.,  1.]])

</code></pre>
","5025009","","5025009","","2019-06-26 20:21:09","2019-06-26 20:21:09","","","","0","","","","CC BY-SA 4.0"
"24475412","2","","24458645","2014-06-29 10:56:42","","6","","<p>No, <code>LabelEncoder</code> does not do this. It takes 1-d arrays of class labels and produces 1-d arrays. It's designed to handle class labels in classification problems, not arbitrary data, and any attempt to force it into other uses will require code to transform the actual problem to the problem it solves (and the solution back to the original space).</p>
","166749","","","","","2014-06-29 10:56:42","","","","3","","","","CC BY-SA 3.0"
"28978722","2","","24458645","2015-03-11 04:43:58","","6","","<p>Assuming you are simply trying to get a <code>sklearn.preprocessing.LabelEncoder()</code> object that can be used to represent your columns, all you have to do is:</p>

<pre><code>le.fit(df.columns)
</code></pre>

<p>In the above code you will have a unique number corresponding to each column.
More precisely, you will have a 1:1 mapping of <code>df.columns</code> to <code>le.transform(df.columns.get_values())</code>. To get a column's encoding, simply pass it to <code>le.transform(...)</code>. As an example, the following will get the encoding for each column:</p>

<pre><code>le.transform(df.columns.get_values())
</code></pre>

<p>Assuming you want to create a <code>sklearn.preprocessing.LabelEncoder()</code> object for all of your row labels you can do the following:</p>

<pre><code>le.fit([y for x in df.get_values() for y in x])
</code></pre>

<p>In this case, you most likely have non-unique row labels (as shown in your question). To see what classes the encoder created you can do <code>le.classes_</code>. You'll note that this should have the same elements as in <code>set(y for x in df.get_values() for y in x)</code>. Once again to convert a row label to an encoded label use <code>le.transform(...)</code>. As an example, if you want to retrieve the label for the first column in the <code>df.columns</code> array and the first row, you could do this:</p>

<pre><code>le.transform([df.get_value(0, df.columns[0])])
</code></pre>

<p>The question you had in your comment is a bit more complicated, but can still
be accomplished:</p>

<pre><code>le.fit([str(z) for z in set((x[0], y) for x in df.iteritems() for y in x[1])])
</code></pre>

<p>The above code does the following:</p>

<ol>
<li>Make a unique combination of all of the pairs of (column, row)</li>
<li>Represent each pair as a string version of the tuple. This is a workaround to overcome the <code>LabelEncoder</code> class not supporting tuples as a class name.</li>
<li>Fits the new items to the <code>LabelEncoder</code>.</li>
</ol>

<p>Now to use this new model it's a bit more complicated. Assuming we want to extract the representation for the same item we looked up in the previous example (the first column in df.columns and the first row), we can do this:</p>

<pre><code>le.transform([str((df.columns[0], df.get_value(0, df.columns[0])))])
</code></pre>

<p>Remember that each lookup is now a string representation of a tuple that
contains the (column, row).</p>
","1117216","","","","","2015-03-11 04:43:58","","","","0","","","","CC BY-SA 3.0"
